s,p_c,Q_star,T_star,B_star,x_star,G_star,demand,cost_carbon_free,cost,emissions,h_eff
0.02,0.0,1643.6694679383459,5.478898226461153,423.41501921075877,0.257603506951947,0.0,300.0,7.300737912380693,7.300737912380693,21.78941564252089,0.05
0.02,0.5,1769.3480670688052,5.897826890229351,574.158616697083,0.3245029213772868,1.0,300.0,9.340340966126767,4.923238570192471,1.1657952081314051,0.55
0.02,2.0,2474.8722134026457,8.249574044675485,818.9685832213197,0.33091348263809484,2.5,300.0,12.139572310748031,-11.703794420155361,-1.9216833654516963,2.05
0.053793103448275856,0.0,1192.761534056499,3.97587178018833,224.12307485212145,0.18790266826420404,0.0,300.0,10.06068661452287,10.06068661452287,51.81556371399259,0.05
0.053793103448275856,0.5,1105.5565152450224,3.685188384150075,343.4691096087228,0.31067530684544004,1.0,300.0,14.006680091567727,11.03139290193652,4.049425620737589,0.55
0.053793103448275856,2.0,1519.4147407396852,5.064715802465617,496.71186405149234,0.32690999417952327,2.5,300.0,18.045601078110472,-2.5566666166001824,-0.3011338473553282,2.05
0.08758620689655172,0.0,1062.0978110972246,3.540326036990749,157.81401252614822,0.14858708009492536,0.0,300.0,11.298394436575592,11.298394436575592,71.4533246090875,0.05
0.08758620689655172,0.5,886.7796823400391,2.955932274466797,264.31101398426347,0.2980571378076662,1.0,300.0,16.831083678539652,15.048164649534474,6.434161941989643,0.55
0.08758620689655172,2.0,1198.8108257337512,3.9960360857791706,387.22766229116934,0.3230098143751417,2.5,300.0,22.01142390092184,3.77975884703541,0.8841674730567863,2.05
0.12137931034482759,0.0,998.2573314786717,3.3275244382622393,122.91816337994904,0.12313274293500666,0.0,300.0,12.020948528597291,12.020948528597291,84.95367521325247,0.05
0.12137931034482759,0.5,770.1500532288485,2.5671668440961617,220.64018090772612,0.28648985997299325,1.0,300.0,18.826356770567656,18.122068760542355,8.591423979949397,0.55
0.12137931034482759,2.0,1025.140411408129,3.4171347046937637,327.23383826893456,0.3192087977679539,2.5,300.0,25.099132217107993,8.867140636910868,1.8840042099014385,2.05
0.15517241379310343,0.0,960.1204898980754,3.200401632993585,101.03983530451258,0.10523662016132869,0.0,300.0,12.498431318004563,12.498431318004563,94.76155237986886,0.05
0.15517241379310343,0.5,695.7021472128165,2.319007157376055,191.90399985728976,0.2758421842251207,1.0,300.0,20.327593194792946,20.623141361016565,10.591096332447238,0.55
0.15517241379310343,2.0,912.6307642140454,3.0421025473801513,287.93776659676814,0.31550302475803477,2.5,300.0,27.647374087667863,13.19640199698187,2.774513954657004,2.05
0.18896551724137928,0.0,934.6786470173067,3.115595490057689,85.9330062286652,0.09193855717458586,0.0,300.0,12.838637149028369,12.838637149028369,102.20187306398834,0.05
0.18896551724137928,0.5,643.3231758655306,2.1444105862184353,171.12677607419764,0.26600436995599097,1.0,300.0,21.498300492784793,22.729716377826033,12.46283177008248,0.55
0.18896551724137928,2.0,832.3738394970196,2.7745794649900652,259.6080663876527,0.31188878610664483,2.5,300.0,29.818485142101032,16.999797496944232,3.590656177421601,2.05
0.22275862068965516,0.0,916.4650375599595,3.0548834585331983,74.83382230269476,0.0816548577804298,0.0,300.0,13.093789188018995,13.093789188018995,108.03832079740943,0.05
0.22275862068965516,0.5,604.1339676410211,2.013779892136737,155.19229279744718,0.2568839050772644,1.0,300.0,22.433026426266395,24.544716013544495,14.223379174556204,0.55
0.22275862068965516,2.0,771.5455263306812,2.5718184211022708,237.91576038164962,0.30836256871727347,2.5,300.0,31.7060662686298,20.409592689505885,4.351763210438042,2.05
0.25655172413793104,0.0,902.7682595012375,3.0092275316707915,66.31569085221729,0.07345815512926371,0.0,300.0,13.292447838861559,13.292447838861559,112.7391148245965,0.05
0.25655172413793104,0.5,573.5381980314169,1.9117939934380563,142.4681484570909,0.24840219700464808,1.0,300.0,23.192027984861966,26.13413459082981,15.884213211935688,0.55
0.25655172413793104,2.0,723.4746205088044,2.4115820683626814,220.6026355593692,0.30492104257122943,2.5,300.0,33.370307680565716,23.509865763752565,5.0697790415934225,2.05
0.2903448275862069,0.0,892.0865526061472,2.9736218420204907,59.56280903916021,0.06676797096106095,0.0,300.0,13.451609560690178,13.451609560690178,116.60662582716236,0.05
0.2903448275862069,0.5,548.8921137117321,1.829640379039107,132.00416590756683,0.24049200673503018,1.0,300.0,23.81621715973855,27.5433296003835,17.454224881289903,0.55
0.2903448275862069,2.0,684.3047115119571,2.2810157050398567,206.35964643987143,0.30156104870873107,2.5,300.0,34.85282881009066,26.358142826400787,5.752657008155063,2.05
0.32413793103448274,0.0,883.5194060943616,2.945064686981205,54.07296754698462,0.06120178818257845,0.0,300.0,13.582044624290223,13.582044624290223,119.84466079454793,0.05
0.32413793103448274,0.5,528.5559777060231,1.761853259020077,123.20398648544906,0.2330954367788339,1.0,300.0,24.334638525790762,28.805049529704505,18.940822007827485,0.55
0.32413793103448274,2.0,651.6318273749595,2.172106091249865,194.36847310014903,0.29827958815815525,2.5,300.0,36.183939108211234,28.99592029984602,6.405990595817395,2.05
0.3579310344827586,0.0,876.4934018490862,2.9216446728302876,49.5192495707092,0.05649700210662324,0.0,300.0,13.69091880747116,13.69091880747116,122.59555296500663,0.05
0.3579310344827586,0.5,511.4533463324474,1.7048444877748246,115.67148416617715,0.2261623371821485,1.0,300.0,24.76860869446051,29.94382584760705,20.35043430629308,0.55
0.3579310344827586,2.0,623.8697746751934,2.079565915583978,184.08763243430232,0.29507381172640434,2.5,300.0,37.386585351305136,31.454350268840457,7.0338824587676605,2.05
0.39172413793103444,0.0,870.6257705400885,2.902085901800295,45.67929525586376,0.05246719865359238,0.0,300.0,13.783189524192373,13.783189524192373,124.96170498998468,0.05
0.39172413793103444,0.5,496.8454792612186,1.6561515975373953,109.1316280017742,0.21964903084968557,1.0,300.0,25.1341820260278,30.978567535252594,21.688771018449586,0.55
0.39172413793103444,2.0,599.9244063602173,1.9997480212007244,175.1425374598721,0.2919410105724385,2.5,300.0,38.47867120528453,33.75756031649801,7.63944455560674,2.05
0.42551724137931035,0.0,865.6510918222593,2.8855036394075313,42.39639683797674,0.04897631070819676,0.0,300.0,13.862398041616427,13.862398041616427,127.01867437935881,0.05
0.42551724137931035,0.5,484.20696220865307,1.614023207362177,103.386556117166,0.21351728534753067,1.0,300.0,25.443703086862385,31.924186669880022,22.96096716603527,0.55
0.42551724137931035,2.0,579.01354093882,1.9300451364627336,167.26462542659996,0.2888786074940405,2.5,300.0,39.474504629452014,35.92471173753394,8.225103554040961,2.05
0.4593103448275862,0.0,861.3794469277694,2.871264823092565,39.55682718431063,0.045922650378292164,0.0,300.0,13.931142706968139,13.931142706968139,128.82343189813656,0.05
0.4593103448275862,0.5,473.1529661658862,1.5771765538862874,98.28971074920211,0.20773347686198798,1.0,300.0,25.706827432888616,32.7926654531195,24.171676040461765,0.55
0.4593103448275862,2.0,560.56135140506,1.8685378380168667,160.25560483304272,0.2858841488649875,2.5,300.0,40.385745325768795,37.9713379673164,8.792796320773805,2.05
0.49310344827586206,0.0,857.6713112081143,2.8589043706937143,37.075989448101886,0.04322866926244357,0.0,300.0,13.991373901846893,13.991373901846893,130.41974834549384,0.05
0.49310344827586206,0.5,463.3946119167205,1.5446487063890684,93.72985749835748,0.20226790534025943,1.0,300.0,25.931216601344893,33.59378354238371,25.325133882077637,0.55
0.49310344827586206,2.0,544.1333767885342,1.8137779226284472,153.96542132719105,0.2829552971660962,2.5,300.0,41.22204964281738,39.910249555855884,9.344099956519251,2.05
0.5268965517241379,0.0,854.4218539394933,2.848072846464978,34.889616067191646,0.040834180336476254,0.0,300.0,14.044584586257274,14.044584586257274,131.84181035076836,0.05
0.5268965517241379,0.5,454.71046456409226,1.5157015485469743,89.62080869987037,0.19709422959021905,1.0,300.0,26.123025022043354,34.33562954396854,26.425209043850366,0.55
0.5268965517241379,2.0,529.3948998286261,1.7646496660954203,148.2781243508377,0.28008982405919997,2.5,300.0,41.99152406286896,41.75216626879816,9.8803211029646,2.05
0.5606896551724138,0.0,851.5507706258626,2.838502568752875,32.947986682602334,0.038691746656968694,0.0,300.0,14.091937220819348,14.091937220819348,133.11670905928207,0.05
0.5606896551724138,0.5,446.9277041557771,1.4897590138525905,85.89458778326474,0.19218899832024305,1.0,300.0,26.2872494068461,35.02497027511651,27.475441736540816,0.55
0.5606896551724138,2.0,516.0833734543554,1.7202779115145181,143.10248990101832,0.2772856039580878,2.5,300.0,42.701052983075115,43.506170905172326,10.402558961048605,2.05
0.5944827586206897,0.0,848.9954972164978,2.8299849907216594,31.21201906068704,0.0367634683140467,0.0,300.0,14.134350581767622,14.134350581767622,134.26619136296722,0.05
0.5944827586206897,0.5,439.90932291677524,1.466364409722584,82.49674894255806,0.18753125847747787,1.0,300.0,26.42798460571485,35.66752336743576,28.479077523441823,0.55
0.5944827586206897,2.0,503.9896175430394,1.6799653918101314,138.36561605360606,0.27454060805486735,2.5,300.0,43.356541286222715,45.180042895527734,10.91175080465251,2.05
0.6282758620689655,0.0,846.7065615753402,2.822355205251134,29.650559703730085,0.03501869602683098,0.0,300.0,14.172560535817023,14.172560535817023,135.3079166546469,0.05
0.6282758620689655,0.5,433.54519921015867,1.4451506640338623,79.38309117547469,0.18310222629635017,1.0,300.0,26.548614276034623,36.26816242641541,29.43909630076157,0.55
0.6282758620689655,2.0,492.94467052970197,1.6431489017656733,134.0084376138441,0.2718528987641617,2.5,300.0,43.963097553257015,46.78050859909996,11.408705522921473,2.05
0.6620689655172414,0.0,844.6443253229121,2.815481084409707,28.238464513565173,0.03343237344638461,0.0,300.0,14.207163465417619,14.207163465417619,136.25637470890538,0.05
0.6620689655172414,0.5,427.7457362608701,1.425819120869567,76.51730011705617,0.1788850095524749,1.0,300.0,26.651955156011446,36.831074044937566,30.35823777785224,0.55
0.6620689655172414,2.0,482.8103910150112,1.6093679700500374,129.98251500881594,0.2692206245510872,2.5,300.0,44.52517493255619,48.31343249845355,11.89412878294868,2.05
0.6958620689655172,0.0,842.7766535030206,2.8092555116767355,26.955212603234706,0.03198381503710947,0.0,300.0,14.238647867286861,14.238647867286861,137.12356673684744,0.05
0.6958620689655172,0.5,422.43723999640605,1.4081241333213534,73.86922263181563,0.17486437188265905,1.0,300.0,26.740367706275237,37.359879754335,31.239024096119522,0.55
0.6958620689655172,2.0,473.4726082721969,1.5782420275739897,126.24769037008744,0.2666420151121146,2.5,300.0,45.04668116681011,49.78396557906788,12.368642206128886,2.05
0.7296551724137931,0.0,841.0772175381027,2.803590725127009,25.78388776488477,0.03065579143893135,0.0,300.0,14.267417723101516,14.267417723101516,137.91951798614573,0.05
0.7296551724137931,0.5,417.5585021476964,1.3918616738256546,71.41358247144599,0.17102653186112346,1.0,300.0,26.815841976678243,37.8577319882548,32.08378002315311,0.55
0.7296551724137931,2.0,464.83604349682304,1.5494534783227434,122.77034681592082,0.26411537688075154,2.5,300.0,45.53106573580539,51.19666211592012,12.832798190057364,2.05
0.7634482758620689,0.0,839.5242392324063,2.7984141307746877,24.71041842181101,0.029433835578594175,0.0,300.0,14.293810040519867,14.293810040519867,138.65266858878516,0.05
0.7634482758620689,0.5,413.0582350305126,1.376860783435042,69.12900941729669,0.16735899094758425,1.0,300.0,26.880064960389287,38.32739048265278,32.89465104452699,0.55
0.7634482758620689,2.0,456.8204853870616,1.5227349512902053,119.52209555670264,0.26163908883252507,2.5,300.0,45.98138973805061,52.55557276124961,13.287091511599499,2.05
0.7972413793103448,0.0,838.0995475477644,2.793665158492548,23.72300249652694,0.028305709704699415,0.0,300.0,14.318108195036388,14.318108195036388,139.33017512202315,0.05
0.7972413793103448,0.5,408.8931187475327,1.3629770624917756,66.99729515206663,0.16385038554154172,1.0,300.0,26.934473936961552,38.77128374068812,33.67361960745313,0.55
0.7972413793103448,2.0,449.3578699027647,1.4978595663425491,116.47877178572283,0.2592115985660323,2.5,300.0,46.400382558860436,53.8643195907315,13.731968515935531,2.05
0.8310344827586207,0.0,836.787860840323,2.7892928694677432,22.81166666021651,0.027260991378756944,0.0,300.0,14.340552201545233,14.340552201545233,139.95814581500173,0.05
0.8310344827586207,0.5,405.0262957550224,1.3500876525167413,65.002815715857,0.16049035926095412,1.0,300.0,26.980299088956325,39.191558952229585,34.42251972654652,0.55
0.8310344827586207,2.0,442.390022153921,1.4746334071797367,113.61965698145988,0.2568314186388411,2.5,300.0,46.79048828780357,55.12615723049623,14.167834471346332,2.05
0.8648275862068965,0.0,835.5762340505944,2.7852541135019813,21.967924643487713,0.02629074852571447,0.0,300.0,14.361346710195473,14.361346710195473,140.54182583852236,0.05
0.8648275862068965,0.5,401.42619692493133,1.3380873230831045,63.132078115682965,0.15726945226618821,1.0,300.0,27.018597820902094,39.59012288656402,35.14305013132385,0.55
0.8648275862068965,2.0,435.86689014990276,1.4528896338330093,110.92686961469424,0.2544971231390033,2.5,300.0,47.15390408759219,56.34402311476077,14.595059513584292,2.05
0.8986206896551724,0.0,834.453628223205,2.78151209407735,21.18450952955859,0.025387281944793727,0.0,300.0,14.380667294300707,14.380667294300707,141.08574461961064,0.05
0.8986206896551724,0.5,398.0656164629462,1.3268853882098206,61.37336067583094,0.15417900501221476,1.0,300.0,27.05028259838647,39.968675654383,35.83678611199306,0.55
0.8986206896551724,2.0,429.7451487186746,1.4324838290622488,108.38488275909069,0.2522073444743945,2.5,300.0,47.4926121736442,57.520579161480555,15.013983493918179,2.05
0.9324137931034482,0.0,833.4105718787735,2.7780352395959116,20.455161964046198,0.024543919472888056,0.0,300.0,14.398665441629948,14.398665441629948,141.5938339645229,0.05
0.9324137931034482,0.5,394.9209758841824,1.3164032529472747,59.71642501290169,0.15121107426417024,1.0,300.0,27.076143682834328,40.328738783626434,36.50519020158421,0.55
0.9324137931034482,2.0,423.9870853557167,1.4132902845190558,105.98013847982727,0.24996077036382378,2.5,300.0,47.80840667047295,58.65824660330557,15.424919966416311,2.05
0.9662068965517241,0.0,832.4388921449247,2.774796307149749,19.77446109408461,0.0237548500925182,0.0,300.0,14.415472550879834,14.415472550879834,142.06952352556837,0.05
0.9662068965517241,0.5,391.97173319868864,1.3065724439956288,58.15228333795335,0.14835835957710816,1.0,300.0,27.09686781338957,40.671678721858015,37.14962181693689,0.55
0.9662068965517241,2.0,418.5597031626642,1.395199010542214,103.70073684000491,0.24775614101509397,2.5,300.0,48.10291632221473,59.75923530856315,15.828159493174208,2.05
1.0,0.0,831.5314994276468,2.771771664758823,19.137688492562145,0.023014989216565872,0.0,300.0,14.431203157378576,14.431203157378576,142.51581852626137,0.05
1.0,0.5,389.1999047603077,1.2973330158676923,56.67300892860967,0.1456141387380664,1.0,300.0,27.11305364700667,40.99872663081839,37.77134596762344,0.55
1.0,2.0,413.43399264538886,1.378113308817963,101.53618302351339,0.24559224647646025,2.5,300.0,48.37762381972641,60.82556862862498,16.223972404449285,2.05
